payment_id,order_id,payment_date,payment_mode,payment_status,amount_paid,transaction_fee,bank_name
498,33,2025-08-03,Credit Card,Success,97371.15,15.7,"Scott, Gentry and Cook"
499,408,2025-10-19,UPI,Success,8479.12,51.97,"Kline, Snow and Pruitt"
500,89,2024-07-16,Credit Card,Failed,38926.48,49.36,"Fernandez, Ewing and Johnson"
501,607,2024-11-23,Debit Card,Failed,65172.08,18.54,Dixon-Martin
502,221,2024-03-05,UPI,Failed,88065.64,80.98,Hudson-Obrien
503,69,2025-08-24,Net Banking,Failed,25830.44,39.83,"Morales, Robinson and Howard"
504,294,2024-01-03,Net Banking,Success,3391.29,77.38,Lee-Wilson
505,237,2024-01-25,Net Banking,Failed,52368.04,23.25,Conner PLC
506,907,2025-07-20,COD,Success,47375.65,34.93,Davis Ltd
507,160,2024-11-26,Credit Card,Success,31035.87,14.04,Jones and Sons
508,832,2024-01-11,Debit Card,Refunded,87452.99,18.63,"Garcia, Torres and Leon"
509,840,2024-04-16,UPI,Success,75057.56,88.9,Suarez-Edwards
510,788,2025-06-05,Credit Card,Failed,85882.58,15.37,"Sims, Foley and Jacobs"
511,290,2024-05-17,Debit Card,Failed,16599.99,14.09,Mccoy Inc
512,879,2025-07-05,COD,Failed,69394.99,94.34,"Andrews, Adams and Casey"
513,554,2024-02-14,Debit Card,Failed,97522.62,66.36,Ochoa-King
514,904,2024-07-31,Credit Card,Refunded,61385.43,14.59,"Stewart, Clark and Kennedy"
515,578,2024-07-09,Debit Card,Refunded,17550.75,97.31,Griffin and Sons
516,533,2025-09-06,UPI,Refunded,99580.15,18.97,"Robinson, James and Holder"
517,335,2025-06-25,COD,Refunded,53068.2,77.8,Allen Ltd
518,582,2025-12-21,UPI,Success,84085.87,8.31,Huff LLC
519,773,2024-09-23,COD,Refunded,15361.46,64.33,"Smith, Johnson and Peterson"
520,502,2024-10-23,COD,Success,66776.57,56.94,Patel-Marshall
521,246,2025-01-06,Debit Card,Failed,91305.46,24.76,"Glover, Wiley and Jackson"
522,323,2024-06-18,UPI,Success,53435.77,66.1,"Coleman, Hunter and Davies"
523,747,2025-10-15,COD,Success,29221.68,63.62,Scott and Sons
524,939,2024-11-30,COD,Refunded,13178.47,80.84,Nichols-Edwards
525,784,2024-08-04,Debit Card,Failed,29946.49,88.21,"Brock, Barnes and Smith"
526,611,2025-11-01,Credit Card,Failed,35810.98,53.46,"Espinoza, Peters and Cherry"
527,329,2025-01-31,Credit Card,Refunded,71140.53,51.58,Daniel-Snyder
528,547,2024-04-28,Net Banking,Success,18272.83,64.05,Lopez-Simmons
529,339,2025-03-10,Net Banking,Refunded,11057.43,74.27,Miller-Khan
530,171,2024-07-20,COD,Success,39000.48,38.84,Reid Group
531,110,2024-04-22,Credit Card,Refunded,46136.03,52.94,Grant-Robinson
532,994,2024-11-24,COD,Refunded,63024.31,60.58,Gonzalez-Johnson
533,807,2024-03-23,UPI,Failed,70899.36,98.9,Watkins-Smith
534,10,2025-09-24,Credit Card,Failed,88983.13,60.83,Ramirez-Schultz
535,202,2024-05-28,Credit Card,Failed,29250.88,26.3,Wolfe-Robinson
536,916,2025-03-28,Credit Card,Refunded,53096.48,60.86,Evans-Murphy
537,257,2025-09-16,Net Banking,Failed,36921.05,82.85,Liu Group
538,262,2025-01-25,Debit Card,Failed,641.46,86.45,Ferrell Group
539,693,2024-08-02,Debit Card,Refunded,58153.47,81.02,Thompson-Nguyen
540,430,2024-11-02,Net Banking,Failed,81671.71,89.38,Dickson-West
541,507,2024-05-26,Net Banking,Success,4125.73,36.8,Collins Inc
542,66,2024-03-09,Net Banking,Failed,847.43,53.22,King-Davis
543,806,2025-04-27,Debit Card,Success,72917.93,79.06,Thomas and Sons
544,673,2025-06-19,COD,Failed,68544.04,30.12,Hebert-Williams
545,579,2024-08-27,Net Banking,Refunded,40882.28,40.3,"Powell, Murphy and Hurley"
546,612,2025-07-03,COD,Refunded,66329.69,83.96,"Welch, Wilcox and Garcia"
547,589,2024-05-22,COD,Failed,95361.91,78.16,"Johns, Robinson and Richardson"
548,35,2024-08-06,UPI,Success,25162.35,97.26,"Walsh, White and Miller"
549,975,2024-10-19,Debit Card,Failed,24969.7,99.62,Roberts Inc
550,557,2025-11-20,COD,Refunded,19030.1,27.87,"Drake, Hill and Carroll"
551,662,2025-03-25,Debit Card,Failed,72536.68,90.54,Fox Inc
552,491,2024-05-03,Debit Card,Refunded,35642.33,13.98,"Jordan, Carter and Ferguson"
553,580,2025-05-29,UPI,Success,98874.97,72.43,Allen LLC
554,254,2024-01-09,Debit Card,Success,71607.57,25.91,Caldwell-Mason
555,17,2024-01-15,COD,Refunded,37054.0,33.53,"Sims, Rogers and Lloyd"
556,261,2025-09-21,Credit Card,Success,15344.01,94.9,Wang Group
557,725,2025-03-14,COD,Refunded,59406.47,30.0,Livingston Inc
558,825,2025-09-30,COD,Refunded,29842.87,68.95,Lee-Smith
559,256,2025-01-13,Debit Card,Refunded,90598.15,21.92,"Thomas, Thomas and Chang"
560,728,2024-12-13,COD,Failed,44419.74,13.87,Allen LLC
561,863,2024-12-02,Credit Card,Success,29618.67,37.24,Bernard-Kerr
562,424,2024-07-06,Debit Card,Failed,59060.91,64.3,Rose-Cook
563,501,2024-05-24,Net Banking,Failed,14128.96,28.55,Wilson-Miller
564,286,2024-08-31,COD,Success,56374.13,33.52,"Griffith, Davis and Cooper"
565,938,2024-04-20,COD,Failed,6083.09,72.33,Martin-Baker
566,7,2025-02-03,UPI,Refunded,60885.42,14.77,Robles-Campbell
567,497,2024-03-24,Net Banking,Failed,53251.3,47.46,Long-Vazquez
568,892,2024-02-25,Net Banking,Refunded,52316.22,94.46,Young and Sons
569,199,2024-01-13,Credit Card,Success,68574.36,42.71,Bullock-Campbell
570,603,2024-11-21,Net Banking,Failed,4923.43,46.25,Mooney PLC
571,984,2024-01-30,UPI,Success,46243.28,75.13,Fisher-Wilkins
572,659,2025-03-24,Credit Card,Refunded,44681.85,79.01,Cox-Gallegos
573,937,2024-03-17,Net Banking,Failed,46248.35,78.11,Hunter PLC
574,418,2025-06-26,Credit Card,Refunded,97999.15,99.8,White Ltd
575,662,2025-05-19,Net Banking,Refunded,14358.21,11.79,Thompson-Boyle
576,52,2024-11-07,Net Banking,Refunded,69197.76,98.31,"Daniels, Campbell and Horton"
577,243,2024-03-17,Net Banking,Success,40498.62,95.27,"Tate, Campbell and Wright"
578,219,2024-12-16,COD,Success,51416.79,85.95,"Collins, Wallace and Moore"
579,518,2024-09-30,Net Banking,Success,76358.19,48.14,Smith-Middleton
580,970,2025-11-21,COD,Failed,16158.86,87.74,Keller Ltd
581,109,2025-08-23,Debit Card,Refunded,76476.73,25.98,Golden Group
582,351,2025-04-10,UPI,Success,7497.91,80.21,Kim-Simmons
583,921,2025-06-21,Credit Card,Refunded,48589.3,22.6,"Moore, Stone and Gordon"
584,66,2024-02-24,Credit Card,Success,74336.05,82.46,"Shaw, Davis and Robinson"
585,10,2024-05-08,Debit Card,Refunded,19658.87,63.38,Matthews and Sons
586,202,2024-08-05,Net Banking,Success,77206.11,14.31,Ramirez Inc
587,794,2025-09-30,UPI,Success,17097.84,90.06,Joyce PLC
588,901,2024-12-10,Debit Card,Success,80024.26,59.91,"Page, Dominguez and Smith"
589,214,2025-01-03,Debit Card,Success,47159.09,67.34,"Chung, Hall and Stewart"
590,68,2024-06-20,Credit Card,Refunded,68621.51,31.93,Graves Group
591,759,2024-03-17,COD,Success,91781.94,87.81,Huff PLC
592,866,2024-03-13,COD,Success,41137.94,56.79,Green Inc
593,327,2024-05-08,Net Banking,Success,23679.27,45.01,Allen LLC
594,50,2024-12-18,Net Banking,Refunded,86782.83,55.76,Crane Inc
595,17,2024-02-08,Debit Card,Success,16580.86,71.81,"Young, Bell and Horton"
596,523,2024-09-04,Net Banking,Refunded,63331.87,71.03,Davis PLC
597,821,2024-11-27,COD,Failed,92363.7,38.97,Clements and Sons
598,306,2024-03-05,UPI,Refunded,67602.47,41.6,Ortiz-Curry
599,392,2025-09-12,Credit Card,Failed,19970.27,58.41,Keith-Spencer
600,988,2025-04-22,COD,Success,15652.25,92.82,Perez-Hood
601,124,2024-10-27,Net Banking,Success,25604.4,75.82,Bond-Williams
602,504,2025-12-15,Credit Card,Refunded,39444.98,42.09,Burgess-Wilson
603,225,2024-07-21,Credit Card,Success,16336.32,37.02,Simpson-Skinner
604,756,2024-04-24,Debit Card,Success,79882.5,54.75,Barker-Gomez
605,318,2024-12-03,Net Banking,Refunded,36025.02,87.65,"Meyer, Waller and Morse"
606,473,2025-03-10,Debit Card,Success,93640.63,5.82,Austin-Ford
607,981,2024-04-16,Credit Card,Failed,84327.84,72.5,Wells-Santana
608,844,2024-04-06,Debit Card,Failed,90927.42,32.98,"Sanders, Smith and Glover"
609,891,2025-07-14,Net Banking,Success,29802.03,24.8,"Burke, Campos and Foster"
610,858,2025-11-21,COD,Success,57586.29,6.15,"Hale, Carter and Scott"
611,541,2025-03-26,UPI,Failed,32484.23,90.18,"Owens, Smith and Davis"
612,358,2024-10-25,COD,Success,26066.38,91.66,Lawrence PLC
613,483,2025-07-15,Credit Card,Failed,60905.13,10.83,"Allen, Green and Norton"
614,869,2025-04-25,COD,Refunded,81890.54,54.57,Wilson Group
615,878,2024-11-21,Debit Card,Failed,9812.98,19.49,Martin-Johnson
616,940,2024-09-11,Net Banking,Success,27938.99,77.08,"Mann, Petty and Gomez"
617,877,2024-11-15,COD,Success,20910.85,68.21,Perkins-Moreno
618,429,2024-01-25,COD,Failed,79935.84,33.23,Adams Group
619,797,2024-09-30,Net Banking,Failed,93370.52,16.11,Williams-Hanson
620,497,2025-05-26,Debit Card,Success,8454.3,83.97,Williams Inc
621,472,2024-05-15,UPI,Success,38231.73,69.05,Greene-Silva
622,571,2025-09-29,COD,Success,91493.65,5.65,"Williams, Thomas and Robinson"
623,655,2024-03-24,Credit Card,Refunded,34791.5,64.65,Hoover LLC
624,838,2025-11-26,Debit Card,Refunded,71409.81,81.98,"Lee, Crawford and Meyers"
625,864,2024-05-09,Debit Card,Failed,10516.31,61.12,Navarro-Herring
626,300,2024-06-02,COD,Failed,44716.56,45.35,Chapman-Strong
627,738,2025-09-17,Net Banking,Refunded,50578.43,60.47,Freeman Group
628,676,2024-03-19,COD,Refunded,75887.58,63.87,Parker-Buckley
629,84,2024-10-07,COD,Failed,29238.05,65.8,"Knight, Perry and Parker"
630,377,2025-12-06,Net Banking,Refunded,26786.76,96.87,"Scott, Reyes and Harrison"
631,313,2024-05-15,Credit Card,Failed,30645.28,21.97,"Foster, Mcfarland and Stevens"
632,629,2024-05-27,Net Banking,Success,55791.8,64.19,Payne-Johnson
633,320,2024-05-21,COD,Failed,87662.44,22.86,Jones Ltd
634,204,2025-09-05,UPI,Refunded,83178.67,24.95,Guzman-Gonzalez
635,355,2024-04-05,Net Banking,Refunded,6265.59,68.58,"Farrell, Morrow and Chavez"
636,294,2025-02-28,Credit Card,Refunded,87956.03,92.02,"Hayes, Robbins and Berg"
637,504,2025-04-12,Net Banking,Failed,9963.38,20.11,Barnes-Hill
638,145,2024-01-27,Net Banking,Refunded,41827.13,96.43,Mosley-Garcia
639,539,2025-06-24,Debit Card,Failed,76657.74,35.34,Atkinson PLC
640,17,2025-01-20,Debit Card,Success,8610.35,42.17,"King, Decker and Rogers"
641,575,2024-02-06,COD,Success,4519.77,19.6,Riley-Baker
642,779,2024-01-08,COD,Refunded,33334.58,63.5,"Adams, Singh and Morgan"
643,576,2025-11-21,Net Banking,Failed,73127.6,61.66,Bradley PLC
644,39,2024-02-07,UPI,Failed,52414.77,47.02,"Bonilla, Roberts and Olson"
645,130,2024-09-14,COD,Refunded,41991.69,50.23,"Livingston, Conrad and Williams"
646,115,2024-10-16,Net Banking,Failed,81400.8,64.18,Gordon-Lewis
647,450,2024-04-12,Net Banking,Refunded,76787.57,60.43,"Griffin, Mercado and Torres"
648,950,2024-07-19,Net Banking,Refunded,78711.3,40.56,"Hale, Hill and Bryan"
649,925,2024-08-20,Net Banking,Success,46242.82,88.99,"Baker, Williams and Williamson"
650,45,2024-04-19,Net Banking,Refunded,2435.2,68.43,Parker Inc
651,216,2024-09-20,Debit Card,Failed,17627.63,24.51,Benton-Larson
652,600,2024-04-11,Credit Card,Refunded,74259.39,35.39,"Wyatt, Miller and Thomas"
653,848,2024-05-18,Credit Card,Success,75440.76,79.85,Kaufman Ltd
654,415,2025-10-29,Net Banking,Success,97243.71,14.93,Mccoy-Robinson
655,689,2024-12-26,COD,Failed,19423.56,76.27,"Saunders, Schmidt and Blackwell"
656,265,2025-10-31,UPI,Refunded,12731.22,39.09,Pope Inc
657,923,2024-06-15,Net Banking,Failed,14309.57,57.41,Smith-Stevenson
658,440,2025-06-25,UPI,Failed,18886.42,31.65,Contreras-Rowe
659,617,2024-08-18,Debit Card,Refunded,53082.6,98.71,"Taylor, Sexton and Robinson"
660,381,2024-12-21,Credit Card,Success,97533.54,91.05,Potts PLC
661,846,2025-11-01,Debit Card,Failed,59148.43,93.2,"Bruce, Jimenez and Leonard"
662,301,2024-01-17,COD,Failed,52507.46,22.55,"White, Ball and Palmer"
663,985,2025-11-23,COD,Success,67498.94,84.96,"Smith, Williams and Rice"
664,171,2025-02-26,Net Banking,Refunded,7856.07,55.86,"Walton, Taylor and Brown"
665,620,2025-04-25,COD,Refunded,81627.74,72.25,Lewis and Sons
666,406,2024-05-15,COD,Refunded,64864.51,25.66,"Evans, Jones and Mcpherson"
667,355,2025-01-28,Debit Card,Success,17533.57,72.64,Rocha LLC
668,161,2024-11-01,UPI,Failed,63256.18,91.86,Montoya-Frye
669,795,2025-01-31,Credit Card,Success,59822.69,30.41,Holden Inc
670,552,2024-11-09,COD,Failed,6952.87,27.17,Stephens and Sons
671,26,2024-02-11,COD,Failed,27059.75,14.92,Owens-Shaw
672,83,2025-11-23,Debit Card,Refunded,39398.69,30.35,"Chandler, Krause and Garcia"
673,173,2025-07-11,Credit Card,Refunded,24866.41,55.9,Williamson-Phillips
674,999,2025-03-16,Debit Card,Refunded,24694.59,84.11,Randolph-Mcdonald
675,685,2024-05-29,UPI,Success,57508.37,31.49,"Torres, Norris and Smith"
676,794,2024-02-07,Debit Card,Refunded,47350.47,64.01,"Williams, Hernandez and Alvarez"
677,70,2024-01-16,Credit Card,Success,66895.57,50.56,Brock-Ruiz
678,835,2025-01-15,Credit Card,Refunded,95662.51,32.42,Jacobs-Maldonado
679,6,2023-12-22,COD,Refunded,66225.33,53.48,"Gibbs, Alexander and Singh"
680,796,2024-09-07,UPI,Refunded,58418.55,20.96,Thomas Ltd
681,195,2025-01-06,Net Banking,Success,84832.17,65.76,"Huff, Barton and Cervantes"
682,525,2024-04-25,COD,Failed,63391.27,15.99,Simmons LLC
683,63,2025-07-06,Debit Card,Success,16973.35,74.44,Vargas and Sons
684,13,2025-09-10,Debit Card,Success,31817.5,21.88,Morgan-Martinez
685,761,2025-08-12,Credit Card,Success,73469.35,99.83,"Jordan, Edwards and Wright"
686,205,2024-01-29,Credit Card,Failed,73969.05,83.25,Rodriguez-Howell
687,897,2024-07-06,Credit Card,Success,98707.37,37.66,Johnson-Taylor
688,765,2024-08-31,Net Banking,Refunded,62884.0,45.49,Rodriguez LLC
689,40,2024-06-18,Net Banking,Failed,90004.75,29.62,Mata-Bowen
690,165,2024-10-21,COD,Success,5930.74,77.88,Larson Group
691,31,2024-08-11,Net Banking,Success,56839.12,41.17,Thompson-Henderson
692,529,2024-03-18,Credit Card,Failed,92024.88,76.74,Oliver Ltd
693,649,2025-12-18,COD,Success,29080.8,6.75,Burns-Sullivan
694,877,2024-09-08,COD,Failed,15910.22,17.88,"Richard, Pham and Campbell"
695,832,2024-06-09,UPI,Refunded,35375.76,39.67,Ortega-Pope
696,825,2024-02-01,Net Banking,Success,79327.5,15.35,Christian LLC
697,909,2024-06-01,Debit Card,Success,8927.73,62.11,Benitez Inc
698,677,2024-10-05,Debit Card,Refunded,60233.7,9.83,"Chan, Palmer and Coleman"
699,398,2025-12-02,UPI,Success,13995.34,86.68,Barnett-Benitez
700,459,2024-03-13,Credit Card,Success,43835.48,77.32,"Herrera, Haynes and Berry"
701,793,2025-10-13,UPI,Failed,96614.71,25.54,Scott Group
702,223,2025-08-09,Credit Card,Success,19916.85,50.96,Myers LLC
703,634,2024-03-31,Net Banking,Refunded,3884.65,47.92,"West, Welch and Cain"
704,78,2024-02-13,Net Banking,Success,43006.73,73.86,Gomez-Henry
705,825,2025-06-15,COD,Failed,57980.71,43.14,Leonard-Bradley
706,839,2024-09-18,COD,Refunded,30103.01,8.13,Barr PLC
707,600,2024-07-19,COD,Refunded,54405.92,31.0,Bautista Group
708,625,2024-08-11,COD,Refunded,95363.49,49.29,Best-Summers
709,612,2025-08-23,Debit Card,Refunded,31521.19,97.58,Parker-Simmons
710,938,2024-01-05,COD,Failed,31287.99,88.71,"Mcknight, Lopez and Strickland"
711,938,2024-03-28,COD,Failed,48535.41,22.23,Garcia-Davis
712,815,2024-05-16,COD,Failed,51773.98,73.71,Montgomery-Wright
713,884,2024-11-28,Credit Card,Failed,635.91,94.0,Johnson-Huffman
714,428,2024-07-16,COD,Success,61779.58,5.84,Green and Sons
715,425,2025-08-12,UPI,Failed,99737.06,73.49,Welch-Davis
716,387,2025-10-04,COD,Success,29554.8,48.64,Parker-Mccall
717,239,2025-01-14,COD,Refunded,63265.6,69.62,"Carr, Dodson and Wright"
718,858,2024-02-27,Debit Card,Success,959.85,62.53,"Parker, Aguilar and Harper"
719,623,2024-01-29,COD,Success,60630.5,98.54,"Johnson, Mejia and Byrd"
720,90,2024-05-04,Credit Card,Success,44983.3,32.44,"Russell, Gibbs and Bonilla"
721,385,2024-12-01,Net Banking,Failed,53264.17,79.68,Mason-Conley
722,975,2024-09-28,COD,Failed,54618.54,27.29,"Campbell, Reyes and Peterson"
723,139,2025-11-19,COD,Refunded,18106.82,46.38,"Bell, Hale and Burton"
724,997,2023-12-31,COD,Failed,77111.83,97.66,"Taylor, Landry and Larsen"
725,647,2024-03-17,Debit Card,Success,55769.23,77.78,Stafford Ltd
726,524,2025-09-03,Net Banking,Failed,27384.35,35.0,Ortiz-Foster
727,244,2024-12-11,Debit Card,Failed,93769.46,63.84,"Boyd, Wallace and Schwartz"
728,505,2024-03-31,Debit Card,Success,1770.98,9.72,"Martin, Hernandez and Neal"
729,422,2025-03-09,Debit Card,Refunded,72730.75,30.31,"Rowe, Wilson and Brown"
730,182,2024-08-20,Credit Card,Failed,38432.9,73.25,Wagner-King
731,195,2025-05-08,Net Banking,Refunded,52493.21,59.16,Sparks Inc
732,874,2024-04-05,Credit Card,Success,29505.22,49.62,"Newton, Melendez and Cole"
733,634,2024-03-15,Credit Card,Failed,32464.59,70.63,"Clark, Thompson and West"
734,53,2024-11-03,Net Banking,Refunded,2009.04,42.85,"Mcguire, Solomon and Robinson"
735,986,2024-05-17,Credit Card,Refunded,73119.59,7.48,Johns-Thompson
736,990,2024-02-09,Net Banking,Success,71224.44,46.9,Miller Ltd
737,928,2025-03-04,COD,Failed,65608.64,90.7,"Rios, Zamora and Rogers"
738,868,2025-05-12,Debit Card,Refunded,87856.09,86.38,"Reynolds, Duncan and Villanueva"
739,685,2025-03-11,Credit Card,Refunded,90176.12,43.85,Hoffman-Burton
740,179,2024-10-01,Net Banking,Refunded,55866.21,7.11,"Cisneros, Hill and Trujillo"
741,293,2025-05-31,UPI,Refunded,68639.94,65.45,Bennett-Tate
742,375,2024-05-09,Credit Card,Refunded,1594.34,75.41,"Campbell, Robinson and Bennett"
743,59,2025-07-06,Credit Card,Refunded,84711.13,32.95,"Terry, Torres and Smith"
744,54,2024-01-21,Net Banking,Refunded,81733.14,50.28,Hill-Walters
745,914,2025-10-10,UPI,Refunded,2514.74,99.23,Smith LLC
746,769,2025-11-24,UPI,Refunded,54511.11,59.75,Villarreal-Jarvis
747,245,2024-03-29,COD,Refunded,90712.23,38.35,Baker-Lawrence
