product_id,product_name,category,sub_category,brand,price,cost,rating,stock_quantity,supplier_id,launch_date,is_active
251,Learn,Beauty,unit,Gilbert LLC,14107.95,19960.16,3.3,291,220,2024-04-12,False
252,It,Clothing,young,Patel-Ross,32215.52,26462.55,4.2,476,215,2022-09-27,True
253,Past,Home,mention,Barnes LLC,34768.7,24442.36,2.3,361,221,2025-07-25,True
254,Pay,Home,ready,Clark and Sons,25730.21,20585.52,2.2,459,42,2022-09-28,True
255,Significant,Sports,choose,Perez-Moreno,15404.47,3401.91,2.6,252,135,2025-10-05,True
256,Strong,Sports,how,"Gardner, Everett and Wyatt",10789.69,8746.7,3.7,13,42,2025-05-01,True
257,Particularly,Electronics,stock,"Blair, Moses and Cardenas",1852.83,9363.23,3.7,239,164,2023-04-26,False
258,Time,Beauty,travel,"Kirk, Glover and Smith",15336.53,7573.71,2.3,437,283,2024-10-24,False
259,Through,Electronics,billion,"Bowen, Perez and Simmons",32727.51,15498.67,1.5,241,58,2023-10-22,False
260,Speak,Sports,behind,Shelton-Hoffman,46927.58,16113.06,3.5,468,25,2024-08-28,False
261,Born,Clothing,then,Riley-Schroeder,43585.98,10770.89,1.5,341,73,2022-11-02,True
262,Thought,Sports,agree,Campbell-Torres,38350.03,10678.3,3.3,148,129,2025-08-15,True
263,Pm,Beauty,over,"Black, Compton and Matthews",39464.68,24873.81,3.8,235,87,2023-05-10,False
264,Office,Sports,change,"Saunders, Johnson and Baldwin",33316.25,23699.86,3.8,305,153,2022-03-13,True
265,Job,Beauty,physical,Nguyen LLC,13162.29,9303.1,4.0,477,182,2025-06-27,False
266,Two,Beauty,return,Gonzales-Barrera,45378.31,27422.27,4.5,166,125,2022-01-31,False
267,Friend,Beauty,performance,Horne LLC,33602.47,28589.17,3.0,19,67,2023-08-14,False
268,Admit,Beauty,occur,Mitchell and Sons,28109.94,9869.6,3.9,215,6,2025-09-07,False
269,Individual,Beauty,defense,"Ashley, Jenkins and Stephens",5727.28,10697.31,3.5,342,125,2025-07-06,True
270,Federal,Clothing,most,Cardenas-Rogers,22463.37,15218.46,1.7,134,53,2023-12-29,False
271,Consumer,Electronics,rest,"Porter, Johnson and Hahn",23125.84,28239.51,1.1,392,66,2025-03-01,True
272,Method,Home,why,Smith-Hall,43255.27,26301.95,2.1,128,82,2024-09-27,False
273,Above,Electronics,image,"Ward, Sanchez and Mitchell",27423.08,3166.78,2.8,409,87,2024-02-02,False
274,Bed,Beauty,summer,Lynch Inc,19143.95,11842.65,3.5,421,2,2025-01-02,False
275,Them,Clothing,think,"Williamson, Carter and Schroeder",48844.66,16645.8,4.4,293,204,2025-11-07,False
276,Interview,Sports,however,Hernandez-Gonzalez,5713.89,15143.66,1.8,245,150,2023-12-11,True
277,But,Clothing,brother,"Proctor, Moore and Turner",21242.91,5896.51,1.5,188,293,2025-08-25,False
278,Situation,Beauty,degree,"Wade, Wilson and Reyes",2292.83,25778.62,4.9,43,103,2025-10-31,True
279,Everyone,Clothing,current,Brooks-Stewart,37047.23,20340.53,1.4,85,24,2023-12-09,False
280,Picture,Clothing,effect,"Carroll, Chambers and Berger",45920.21,25153.46,2.9,43,212,2022-07-03,False
281,Stage,Beauty,crime,Dougherty-Jimenez,14145.86,25777.05,3.3,329,65,2024-04-27,False
282,Strategy,Clothing,red,"Hall, Walker and Anderson",42945.42,22475.84,3.2,374,209,2022-09-23,True
283,Lay,Home,toward,Ware-Sims,14752.47,13232.4,1.3,445,251,2025-01-20,False
284,Trade,Home,ten,Hicks Ltd,45556.35,18355.35,1.2,377,117,2023-11-04,False
285,Benefit,Clothing,per,Hill and Sons,37747.3,4894.93,1.4,389,116,2023-03-07,False
286,Compare,Sports,increase,Hernandez Ltd,40284.36,20242.0,3.3,144,237,2025-12-13,False
287,Base,Beauty,they,"Lindsey, Mann and Long",1096.73,5459.67,3.2,50,105,2024-07-27,False
288,Large,Home,be,Swanson LLC,48147.96,20849.09,1.9,241,259,2023-03-06,True
289,Tell,Sports,miss,Morris-Madden,36388.22,6964.99,3.6,293,46,2024-12-29,True
290,Project,Clothing,mean,Stewart Inc,15376.6,3614.78,4.3,407,216,2023-12-03,False
291,Spend,Sports,kitchen,"Pena, Stevenson and Nelson",41503.85,5042.01,1.2,50,24,2022-05-27,False
292,Now,Electronics,parent,Harris-Townsend,14219.76,159.56,3.0,265,35,2023-02-26,True
293,Since,Home,answer,Dixon Inc,43663.14,21590.31,3.8,119,24,2025-09-02,False
294,Front,Clothing,little,"Bennett, Nelson and Brooks",5806.5,21998.79,2.0,199,28,2025-05-15,True
295,Front,Beauty,his,White PLC,35243.56,15496.51,2.2,404,16,2023-09-14,False
296,Site,Clothing,win,York-Dickerson,27126.78,4924.75,3.5,247,59,2024-03-13,False
297,Wrong,Beauty,letter,"Howell, Bishop and Roberts",5007.42,2598.27,4.6,69,243,2025-06-12,True
298,Lawyer,Clothing,though,"Estes, Gray and Taylor",12246.31,671.96,4.2,340,207,2024-08-13,False
299,Mother,Sports,tough,"Stevens, Ware and Merritt",817.72,5055.87,3.3,56,271,2023-07-17,True
300,Service,Sports,senior,"Thompson, Wood and Dillon",23544.64,26736.58,3.9,381,249,2025-04-15,True
301,Rather,Sports,eye,Gonzalez and Sons,15203.01,7321.95,2.5,38,267,2025-10-17,True
302,Wind,Electronics,eat,Williams LLC,29998.2,10692.71,3.6,471,193,2022-03-12,False
303,Many,Beauty,bring,Taylor Group,15002.44,3249.83,2.9,288,218,2023-12-27,True
304,Agent,Sports,few,"Mercado, Johnson and Chavez",15135.97,6748.6,1.8,442,115,2025-10-29,True
305,Show,Electronics,garden,"Peterson, Higgins and Sampson",37211.02,15624.81,3.8,17,68,2022-10-17,False
306,Simply,Beauty,over,Porter-Hanson,2597.51,18271.81,3.2,439,299,2023-03-01,False
307,Some,Clothing,theory,Cook Inc,45164.17,7436.03,2.4,219,75,2023-07-16,False
308,Within,Electronics,clearly,"Callahan, Brown and House",42642.74,1826.19,4.6,312,103,2022-09-18,False
309,Lose,Home,catch,"Figueroa, Duncan and Burns",33456.67,11791.88,1.1,243,297,2022-10-27,False
310,Huge,Electronics,support,"Walker, Parks and Hayden",29742.43,7102.68,2.3,351,178,2024-03-16,False
311,Write,Electronics,back,"Horton, Moore and Burnett",44636.66,6664.66,1.2,459,215,2022-01-04,True
312,Western,Beauty,high,"Lewis, Johnson and Jones",9429.44,28799.9,4.1,303,39,2022-04-03,False
313,Hotel,Clothing,join,Anthony-Flowers,4132.66,18527.38,3.8,297,259,2024-05-23,True
314,Back,Home,fight,"Coffey, Barnes and Mcdaniel",12127.61,16750.67,2.3,282,204,2025-08-27,False
315,Fight,Sports,international,Perry Inc,39770.0,12531.68,3.7,73,7,2022-05-11,True
316,Art,Sports,his,"Matthews, Stanley and Snyder",1926.58,12925.44,2.6,109,49,2025-05-25,True
317,Stage,Electronics,develop,"Pittman, Walsh and Young",29223.78,16273.06,4.0,179,26,2023-11-02,False
318,Service,Beauty,magazine,Davis LLC,49772.79,20923.25,2.8,425,161,2025-09-30,False
319,Radio,Beauty,ok,Waters-Brooks,42813.67,21094.17,2.6,31,176,2023-04-17,True
320,Event,Sports,take,"Pearson, Ward and Rodriguez",26168.0,5233.65,4.7,233,79,2025-06-05,False
321,Address,Home,they,Horn-Jacobs,3369.32,15053.37,2.0,281,2,2023-01-16,False
322,Art,Clothing,game,Golden Group,41602.4,12417.55,1.5,24,132,2024-08-01,True
323,Subject,Home,particularly,Martin-Miller,30029.13,26128.76,3.3,330,276,2024-05-05,True
324,Show,Clothing,degree,"Wade, Blankenship and Harvey",5923.66,18979.43,4.9,278,117,2023-12-23,True
325,Class,Sports,economic,"Robinson, Juarez and Brown",4874.09,16021.87,2.5,225,164,2022-01-12,False
326,Former,Clothing,fight,Rogers-Webb,45499.42,3550.3,1.2,56,288,2025-05-07,False
327,Conference,Beauty,treat,Hays LLC,33526.17,18208.57,2.4,179,28,2023-09-27,False
328,Another,Electronics,challenge,Reyes LLC,41498.48,3604.4,3.0,231,1,2022-07-17,False
329,Party,Electronics,success,"Velez, Tucker and Curry",43973.15,10182.48,1.6,381,188,2023-03-29,True
330,Whom,Sports,long,Schneider and Sons,28674.26,4370.97,3.6,342,56,2022-05-09,False
331,Maintain,Beauty,just,Smith Group,25968.83,20793.0,5.0,476,35,2022-07-15,True
332,Now,Home,reach,"Santana, Garcia and Kennedy",21635.29,6266.94,2.8,286,112,2024-08-24,False
333,Open,Beauty,occur,"Huang, Perez and Allen",15983.94,11816.6,2.4,63,286,2025-03-19,False
334,Record,Electronics,tough,Anderson Ltd,21842.88,26880.68,2.6,454,36,2023-01-15,True
335,It,Electronics,against,Everett LLC,38739.21,6209.06,1.5,231,217,2023-06-29,False
336,Better,Beauty,world,"Terry, Brown and Schroeder",30175.79,15283.37,4.5,288,80,2025-08-13,False
337,Soldier,Beauty,concern,"Brown, Jones and Collins",44647.66,12636.22,2.7,212,83,2023-02-07,True
338,Start,Electronics,myself,Stone and Sons,22280.32,641.91,2.5,257,65,2023-11-19,False
339,Difficult,Home,meet,"Rollins, Wilcox and Ferrell",30433.06,23803.47,3.6,17,128,2024-08-18,True
340,Travel,Sports,pattern,Rogers Inc,31639.12,2164.47,2.8,174,22,2024-09-23,True
341,Him,Sports,true,Baker and Sons,29666.52,14280.23,3.6,416,216,2024-03-17,True
342,View,Beauty,firm,Montoya and Sons,35191.16,16864.28,1.2,228,107,2024-12-25,True
343,Value,Sports,floor,Stone PLC,12024.19,18889.95,4.3,225,109,2025-10-12,False
344,Mother,Electronics,result,"Garrison, Brown and Thompson",25715.72,20690.09,4.8,83,181,2024-09-28,False
345,Name,Electronics,huge,Robinson Inc,5390.4,7672.84,3.6,290,164,2025-03-28,False
346,Down,Beauty,respond,Kline Group,19348.66,398.37,4.8,434,68,2024-08-06,True
347,Move,Beauty,yeah,Pratt-Mullins,24485.82,21730.97,1.6,369,292,2023-10-06,False
348,Risk,Beauty,understand,Woods-Wise,32680.77,16116.13,2.9,245,180,2023-03-03,False
349,Draw,Home,wind,Parsons-Brown,47536.45,25099.92,3.4,401,181,2025-07-04,False
350,Raise,Sports,individual,Acosta-Silva,30112.42,24659.51,3.3,109,169,2023-06-28,False
351,Boy,Beauty,project,"Walker, Willis and Bishop",37230.98,25315.45,2.6,253,22,2025-03-28,True
352,Beyond,Clothing,economy,Dorsey-Shaw,25412.05,14604.33,2.4,87,66,2022-08-28,True
353,Standard,Clothing,pattern,Perry-Williams,31778.38,10075.49,1.5,71,21,2025-07-10,False
354,He,Electronics,piece,Davis-Randolph,3732.42,23767.59,2.6,380,100,2024-07-07,True
355,Employee,Sports,blue,Butler-Benson,12868.7,13593.69,1.7,29,103,2025-12-02,False
356,Partner,Beauty,require,Schmitt-Brooks,18220.28,5584.92,3.9,171,47,2022-03-06,False
357,Something,Clothing,in,"Lee, Lee and Fischer",23730.17,25663.72,1.8,308,39,2025-06-30,False
358,Interview,Sports,great,Moore-Robinson,2473.31,26488.54,1.2,393,285,2023-07-12,True
359,Family,Electronics,many,Garcia-Wolfe,7173.2,14042.66,3.2,342,90,2024-12-24,False
360,Policy,Home,make,Robinson-Lewis,13985.35,2363.42,3.4,435,85,2022-05-14,True
361,Popular,Sports,radio,Lamb and Sons,48582.33,11696.0,4.5,176,273,2024-11-29,True
362,Career,Sports,effort,Guerra-Perez,16701.08,24125.78,3.3,138,188,2022-07-21,False
363,Sell,Home,skill,"Morton, Lambert and Jones",24205.64,27063.04,2.4,193,159,2023-03-04,True
364,Store,Sports,cultural,"Newman, Bailey and Curry",9965.67,6183.84,4.2,185,243,2022-09-04,True
365,Method,Electronics,serve,Jones Inc,30616.85,2102.51,3.2,217,73,2024-03-03,False
366,Great,Electronics,behavior,Anderson PLC,14178.02,26332.78,1.3,163,49,2023-03-30,True
367,Image,Home,rest,"Moore, Mitchell and Rodriguez",10508.23,11743.21,3.3,160,101,2023-12-07,True
368,Prove,Beauty,character,Christensen-Bowman,25925.32,16298.65,4.6,430,2,2023-07-22,False
369,Real,Clothing,human,Martinez-Hughes,474.19,29045.17,2.6,12,244,2022-04-22,False
370,Bag,Beauty,past,Ellis-Soto,581.67,2090.29,2.2,295,176,2024-09-26,True
371,Message,Sports,mouth,Atkinson Ltd,11109.63,19484.71,1.6,88,238,2024-01-22,False
372,Feel,Clothing,address,"Duran, Wilson and Davis",2028.72,2315.75,1.6,323,59,2022-11-28,False
373,Employee,Home,explain,"Wilson, Liu and Reid",5579.68,11326.52,2.7,41,99,2023-07-04,True
374,Majority,Home,the,Thompson-Nash,17075.26,24134.05,3.4,402,2,2023-04-13,True
375,Nice,Clothing,economy,Nelson-Ellis,40168.77,13060.82,1.3,209,243,2022-01-22,False
376,Professor,Electronics,audience,Brown Ltd,28688.02,29915.75,4.8,228,297,2023-04-12,True
377,Training,Clothing,ever,Murphy Group,25730.85,16815.87,4.0,349,211,2022-10-31,False
378,End,Sports,above,"Briggs, Nelson and Garcia",14815.74,9702.75,3.3,274,123,2024-07-04,False
379,Thing,Electronics,standard,"Juarez, Adams and Shepard",46601.34,6681.33,4.3,441,229,2024-09-12,True
380,Good,Home,kind,"Johnson, Clayton and Benson",19971.35,10580.56,1.3,278,82,2023-08-29,True
381,Sport,Clothing,likely,Martin and Sons,4537.22,11238.74,2.9,250,144,2025-01-24,False
382,Rock,Beauty,animal,Cruz-Butler,30929.91,2154.54,3.5,309,140,2025-03-03,False
383,That,Beauty,child,Boone-Kelley,5869.15,11150.27,4.3,207,29,2022-05-20,False
384,Buy,Sports,this,Summers-Wong,17392.11,13980.73,4.1,320,270,2025-06-05,False
385,Work,Beauty,turn,Ortiz Group,25469.11,21709.86,2.1,139,247,2025-09-07,True
386,Including,Clothing,charge,Mcintyre-Moore,43736.28,19736.21,4.8,279,12,2025-02-16,False
387,Hour,Clothing,exactly,Palmer-Duran,24778.62,21292.09,1.5,33,106,2025-02-19,True
388,Yet,Beauty,town,Mullins-Gutierrez,35172.49,350.07,4.5,308,32,2022-08-10,True
389,Number,Clothing,director,Mclaughlin PLC,49642.28,6608.26,4.9,391,74,2022-06-10,False
390,Girl,Sports,TV,"Johnson, Olson and Garner",6748.16,19884.36,1.7,17,171,2023-02-06,True
391,Happy,Electronics,pull,Cook Group,13881.63,14571.28,3.9,56,69,2022-02-25,True
392,Item,Sports,major,Barker and Sons,19849.89,258.87,1.2,111,137,2024-03-20,False
393,Whether,Sports,least,Perez Ltd,21207.04,24154.39,2.6,4,100,2024-05-07,True
394,Film,Clothing,author,Obrien Group,20668.85,23207.01,3.1,409,146,2023-01-01,True
395,Traditional,Electronics,trade,Patterson Ltd,45399.03,16497.73,3.3,413,9,2024-01-03,False
396,Base,Clothing,test,"Sampson, Nguyen and Hernandez",35758.83,2087.25,4.7,181,62,2022-02-05,False
397,Space,Home,drop,Johnson LLC,30473.68,23018.8,3.7,12,185,2025-02-04,False
398,Near,Clothing,middle,Collins Inc,15606.76,17553.04,2.9,338,29,2023-07-02,False
399,Study,Clothing,often,Valdez Inc,41224.76,23480.6,4.2,284,114,2025-04-06,False
400,Receive,Clothing,term,Johnson-Mendoza,47762.01,22577.24,4.8,258,143,2023-11-27,False
401,Friend,Electronics,where,Carrillo and Sons,41095.67,24109.76,1.1,89,120,2025-11-27,False
402,Same,Clothing,smile,Davis-Davis,277.94,15588.44,4.9,103,170,2024-03-20,True
403,Site,Electronics,particular,"Welch, Duran and Schmidt",31892.79,4295.7,1.3,378,157,2025-02-17,True
404,Majority,Beauty,need,Joyce-Smith,2746.54,20167.61,4.3,185,260,2024-11-19,False
405,Pm,Home,too,Casey-Duarte,13028.84,18652.17,2.1,249,82,2025-04-20,True
406,Possible,Electronics,reflect,"Mckee, Perry and Rivera",3164.33,22293.37,1.5,254,242,2025-04-03,True
407,Next,Beauty,else,"Campbell, Rose and Campbell",30269.01,5179.44,2.8,75,172,2022-07-08,False
408,Assume,Electronics,school,Hernandez-Wilcox,34392.18,5929.76,3.6,385,231,2025-12-21,True
409,Scene,Electronics,near,Salazar-Nguyen,5901.48,26723.24,2.5,458,208,2025-04-25,False
410,Authority,Home,speak,"Miller, Simpson and Robinson",19315.18,22524.34,1.2,107,75,2023-06-10,True
411,Worry,Sports,defense,Blake-Bradley,22920.58,27256.03,3.4,155,270,2023-02-19,False
412,About,Sports,southern,Armstrong-Fernandez,18578.84,22785.59,4.6,81,114,2022-11-17,True
413,Man,Electronics,hand,"Davis, Hernandez and Aguirre",6227.05,17954.94,2.5,76,62,2025-05-13,True
414,Fall,Clothing,suddenly,Reynolds PLC,21063.6,19658.57,1.9,484,102,2023-04-07,True
415,Recent,Beauty,she,Buchanan-Banks,37608.67,26684.92,2.8,469,210,2025-01-24,False
416,President,Clothing,glass,Baker-Williams,3736.18,17406.32,1.2,459,255,2024-12-28,True
417,Very,Clothing,to,"Carter, Jackson and White",4192.96,19008.5,4.3,257,20,2023-04-15,True
418,Best,Electronics,site,Coleman and Sons,17867.61,4778.65,4.3,126,58,2022-03-08,False
419,Figure,Electronics,carry,"Jones, Owens and Rogers",47097.94,14270.24,3.4,484,112,2024-12-06,False
420,Food,Electronics,movement,Singleton-Dickson,33494.92,21520.27,2.4,390,196,2024-02-17,True
421,Media,Electronics,pay,Morales LLC,33997.76,8201.19,4.2,281,92,2023-05-26,True
422,Move,Sports,very,"Thomas, Parker and Smith",18223.62,6147.4,3.2,473,52,2024-06-29,True
423,Ground,Electronics,card,Stark and Sons,29764.31,9483.42,4.3,87,293,2025-03-10,True
424,Site,Sports,realize,"Lee, Thornton and Clark",704.53,7320.87,3.5,203,8,2023-10-11,False
425,Air,Sports,allow,Griffin-Turner,31877.58,6525.89,4.1,15,98,2023-02-10,True
426,Although,Electronics,risk,Wood-Thomas,45681.69,12803.04,3.4,150,236,2025-03-16,True
427,Home,Home,rest,Little-Jensen,30706.16,27244.37,2.7,423,69,2024-03-27,False
428,Science,Beauty,and,"Ruiz, Quinn and Chambers",43710.19,15261.08,4.8,253,45,2022-01-10,True
429,Statement,Clothing,country,Williams LLC,36253.86,5718.82,3.2,187,137,2022-05-15,True
430,Culture,Sports,head,Johnson-Gay,6203.81,2401.45,3.4,328,234,2022-11-30,True
431,Possible,Beauty,hard,Owens PLC,45142.17,20915.07,1.9,31,32,2023-06-13,False
432,Lose,Home,traditional,"Kim, Richardson and Rogers",3508.9,11545.68,3.5,270,289,2024-03-14,False
433,Ten,Clothing,town,Adams PLC,26791.58,24672.75,3.3,484,126,2024-07-05,True
434,Specific,Clothing,black,Bennett-Shaffer,7278.43,19819.37,1.7,396,67,2025-02-24,True
435,Prepare,Sports,site,Stewart-Miller,782.99,23907.62,1.2,4,30,2022-10-07,False
436,Step,Electronics,education,"Walker, Morrison and Cruz",21217.31,8231.19,3.4,458,114,2024-08-05,True
437,Nice,Home,often,"Barker, Medina and Hayes",14893.03,20801.53,4.1,329,204,2025-04-22,True
438,Peace,Sports,practice,Smith LLC,24402.82,7995.45,3.1,307,29,2024-10-19,False
439,Day,Home,draw,"Pace, Griffin and Tyler",28944.55,28178.15,1.9,332,131,2022-06-19,False
440,Decade,Electronics,take,Garrison-Stevenson,2378.21,19127.59,3.7,168,185,2022-01-07,False
441,Organization,Electronics,plan,"James, Hill and Stanley",6325.56,9802.9,1.3,180,253,2023-03-31,True
442,Capital,Sports,chance,"Roberts, Pena and Serrano",28020.39,8158.4,2.8,365,286,2023-04-18,True
443,Beat,Electronics,apply,"Glenn, Gillespie and Wiley",17289.73,5808.7,1.7,177,62,2022-08-12,True
444,Water,Beauty,show,Sexton Ltd,36512.84,20869.76,1.7,142,3,2022-11-19,True
445,Run,Clothing,picture,"Davis, Howell and Rodriguez",32684.12,6639.6,1.8,361,68,2025-10-02,False
446,Seat,Sports,interesting,Stevens-Knight,42311.1,17899.57,2.5,247,25,2025-05-10,True
447,Indicate,Home,each,Harmon-Mcbride,34686.14,8012.59,1.2,126,179,2022-04-20,True
448,Threat,Beauty,start,Oliver PLC,21610.57,19892.87,2.6,262,141,2024-11-07,False
449,Drive,Sports,place,"West, Rodriguez and Austin",33713.74,24466.7,3.0,39,231,2025-06-24,False
450,Bag,Electronics,out,"Kim, Hudson and Baldwin",13913.98,23362.95,2.9,411,163,2024-01-02,True
451,Beautiful,Electronics,both,"Page, White and Fields",15454.41,22849.45,2.5,415,130,2022-06-19,False
452,Report,Electronics,suffer,"Singh, Rogers and Morrow",39491.46,5712.9,4.4,354,246,2025-06-08,False
453,Maintain,Electronics,tree,Hanna Inc,22431.69,2742.71,1.6,254,297,2023-05-09,True
454,Present,Home,over,Jones and Sons,39959.34,20998.57,3.0,142,172,2022-01-30,True
455,Station,Beauty,around,Gilmore-Washington,41156.63,11113.58,1.2,239,64,2023-10-06,True
456,Including,Clothing,under,Smith-Davis,42906.6,13027.15,1.3,227,31,2023-12-05,True
457,Down,Home,get,Gaines-Jones,45848.43,1031.36,3.3,340,47,2024-10-07,False
458,Eight,Home,build,"Schmitt, Jennings and Thompson",21663.06,7861.34,3.3,197,130,2023-04-18,False
459,Guy,Clothing,yet,Fisher-Brown,16079.57,1106.92,4.5,64,110,2022-06-04,True
460,Scene,Clothing,building,Harvey-Weber,29193.5,26387.65,3.2,387,69,2025-12-12,True
461,Should,Electronics,as,Fischer Group,18684.39,7377.56,4.8,10,58,2022-03-12,False
462,Goal,Home,politics,"Griffith, Foster and Johnson",30133.49,16764.38,1.2,107,106,2022-08-11,True
463,Degree,Sports,somebody,"Doyle, Riley and Sellers",35338.18,1265.48,1.4,25,256,2025-08-26,True
464,Course,Clothing,him,Norton-Beard,34482.57,20038.74,1.2,444,171,2024-03-25,True
465,Left,Clothing,pretty,Sanders-Harvey,18852.73,9758.52,1.7,420,162,2022-10-05,True
466,Specific,Beauty,rule,Hardy-Miller,8509.64,26947.78,3.2,150,286,2025-11-24,False
467,Focus,Sports,chair,"Jones, Snyder and Tran",21640.36,26654.73,3.6,220,71,2022-08-11,True
468,Year,Sports,yourself,Thomas-Dominguez,7301.19,9826.19,1.2,340,255,2025-03-23,False
469,Chair,Clothing,interest,Wilson and Sons,44526.83,27038.73,4.8,495,55,2024-10-19,True
470,Against,Electronics,majority,Mcintosh-Everett,17424.7,29885.11,4.4,236,3,2023-04-01,True
471,Occur,Beauty,bill,Thomas-Thomas,7892.1,24779.93,2.2,236,26,2022-07-17,False
472,Produce,Sports,level,"Long, Rose and Webb",1467.3,25361.65,1.3,496,126,2022-08-16,True
473,Vote,Clothing,draw,Garcia Group,32361.95,7545.36,1.7,218,53,2023-04-13,False
474,Onto,Sports,even,Fuller Group,31917.74,17343.4,1.5,486,198,2023-08-05,True
475,Evidence,Beauty,start,Grant PLC,17162.09,2110.95,1.5,423,299,2022-11-20,True
476,Simply,Beauty,thus,Deleon Ltd,3771.25,2938.05,3.1,460,188,2023-06-25,True
477,Half,Home,should,"Clark, Espinoza and Payne",20599.52,29966.89,2.0,150,186,2022-11-06,True
478,Involve,Clothing,medical,Shah Group,15698.63,9866.51,2.4,122,298,2025-08-10,True
479,Look,Beauty,point,"Williams, Howell and Wallace",33920.61,22470.7,5.0,143,204,2023-04-28,False
480,Citizen,Home,receive,"Brown, Johnson and Perry",30367.81,24219.29,3.7,477,11,2023-09-24,False
481,Cell,Home,side,"Malone, Martin and Hart",18356.77,25754.9,4.8,188,146,2022-03-28,True
482,Identify,Sports,position,Smith PLC,11051.05,29929.09,1.6,254,85,2025-11-05,True
483,End,Sports,sense,Ritter Inc,49404.19,7320.74,2.5,67,100,2022-02-21,False
484,Air,Home,father,Benson-Rodriguez,22809.28,1306.49,3.2,103,104,2023-05-11,False
485,Store,Sports,best,Livingston LLC,34476.06,12394.63,1.3,335,46,2023-11-07,True
486,Mr,Beauty,study,"Williams, Sullivan and Farmer",7199.54,3989.41,1.0,158,44,2023-08-03,True
487,Point,Electronics,Mr,Rodriguez and Sons,24382.37,770.53,3.7,308,278,2023-12-31,False
488,Involve,Beauty,value,"Mathews, Smith and Miles",1571.33,10876.76,3.6,361,181,2022-12-14,True
489,However,Home,young,"Hensley, Tapia and Haynes",25371.66,23533.77,2.6,408,187,2022-11-13,False
490,Class,Home,affect,Randall Inc,48208.07,17028.8,3.0,299,114,2022-02-20,True
491,Within,Beauty,little,"Hardin, Black and Atkinson",19333.49,9452.06,2.7,395,255,2024-02-05,False
492,National,Sports,win,Adams PLC,2142.0,19664.83,1.1,89,30,2025-06-10,False
493,Already,Sports,fund,"Edwards, Ellis and Coleman",1741.6,7037.34,2.3,356,264,2023-01-04,True
494,Series,Home,per,Sexton LLC,19521.74,530.01,1.7,255,98,2023-10-04,False
495,Near,Clothing,reduce,Roberts LLC,8169.24,22954.17,1.4,495,115,2023-07-07,True
496,Girl,Sports,brother,Miller-Mckee,1362.93,18749.92,4.8,352,276,2024-09-19,True
497,Hold,Beauty,dinner,Phillips-Vance,37859.44,22892.85,3.4,219,281,2022-09-05,True
498,Market,Sports,morning,Matthews-Ellis,23034.45,1264.25,3.9,8,275,2025-05-23,True
499,Kitchen,Beauty,day,Freeman Ltd,14604.39,25129.88,2.3,11,261,2024-10-25,False
